-i https://pypi.org/simple
aiohappyeyeballs==2.4.0; python_version >= '3.8'
aiohttp==3.10.5
aiosignal==1.3.1; python_version >= '3.7'
attrs==24.2.0; python_version >= '3.7'
black[d]==24.8.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.8; python_version >= '3.6'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
anyio==4.4.0; python_version >= '3.8'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
gtts==2.5.3; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
mdict-utils==1.3.12; python_version >= '3.6'
pyglossary==4.7.0; python_full_version >= '3.10.0'
requests==2.32.3; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
tqdm==4.66.5; python_version >= '3.7'
urllib3==2.2.2; python_version >= '3.8'
xxhash==3.5.0; python_version >= '3.7'
